"","V1","V2","V3","pheno","tissue"
"90","GO:0006638","neutral lipid metabolic process","135","TCO2","hyp"
"91","GO:0051917","regulation of fibrinolysis","18","TCO2","hyp"
"92","GO:1900047","negative regulation of hemostasis","50","TCO2","hyp"
"93","GO:0006631","fatty acid metabolic process","398","TCO2","hyp"
"94","GO:0006641","triglyceride metabolic process","106","TCO2","hyp"
"95","GO:1901615","organic hydroxy compound metabolic process","549","TCO2","hyp"
"96","GO:0050819","negative regulation of coagulation","53","TCO2","hyp"
"97","GO:0009605","response to external stimulus","2367","TCO2","hyp"
"98","GO:0002526","acute inflammatory response","109","TCO2","hyp"
"99","GO:0031982","vesicle","4012","TCO2","hyp"
"100","GO:0030414","peptidase inhibitor activity","174","TCO2","hyp"
"101","GO:0061135","endopeptidase regulator activity","184","TCO2","hyp"
"102","GO:0005539","glycosaminoglycan binding","248","TCO2","hyp"
"103","GO:0050896","response to stimulus","8993","body_temp_3","hyp"
"104","GO:0051239","regulation of multicellular organismal process","2928","body_temp_3","hyp"
"105","GO:0051716","cellular response to stimulus","7320","body_temp_3","hyp"
"106","GO:0048518","positive regulation of biological process","6235","body_temp_3","hyp"
"107","GO:0044281","small molecule metabolic process","1795","body_temp_3","hyp"
"108","GO:0042594","response to starvation","218","body_temp_3","hyp"
"109","GO:0048519","negative regulation of biological process","5865","body_temp_3","hyp"
"110","GO:0048522","positive regulation of cellular process","5886","body_temp_3","hyp"
"111","GO:0006915","apoptotic process","1919","body_temp_3","hyp"
"112","GO:0012501","programmed cell death","1980","body_temp_3","hyp"
"113","GO:0008219","cell death","1984","body_temp_3","hyp"
"114","GO:0048523","negative regulation of cellular process","5646","body_temp_3","hyp"
"115","GO:0009056","catabolic process","2562","body_temp_3","hyp"
"116","GO:0005737","cytoplasm","12394","body_temp_3","hyp"
"117","GO:0031982","vesicle","4012","body_temp_3","hyp"
"118","GO:0016020","membrane","9912","body_temp_3","hyp"
"119","GO:0005515","protein binding","14865","body_temp_3","hyp"
"120","GO:0005654","nucleoplasm","4229","Crea","hyp"
"121","GO:0030198","extracellular matrix organization","325","mean_EE","hyp"
"122","GO:0043062","extracellular structure organization","326","mean_EE","hyp"
"123","GO:0045229","external encapsulating structure organization","327","mean_EE","hyp"
"124","GO:0001568","blood vessel development","725","mean_EE","hyp"
"125","GO:0001944","vasculature development","755","mean_EE","hyp"
"126","GO:0062023","collagen-containing extracellular matrix","425","mean_EE","hyp"
"127","GO:0031012","extracellular matrix","555","mean_EE","hyp"
"128","GO:0030312","external encapsulating structure","556","mean_EE","hyp"
"129","GO:0071944","cell periphery","6269","mean_EE","hyp"
"130","GO:0005615","extracellular space","3303","mean_EE","hyp"
"131","GO:0005576","extracellular region","4232","mean_EE","hyp"
"132","GO:0043202","lysosomal lumen","100","mean_EE","hyp"
"133","GO:0005796","Golgi lumen","104","mean_EE","hyp"
"134","GO:0005201","extracellular matrix structural constituent","167","mean_EE","hyp"
"135","GO:0030021","extracellular matrix structural constituent conferring compression resistance","22","mean_EE","hyp"
"136","GO:0005198","structural molecule activity","1104","mean_EE","hyp"
"137","GO:0007275","multicellular organism development","4658","Cl","gi"
"138","GO:0045935","positive regulation of nucleobase-containing compound metabolic process","2038","Cl","gi"
"139","GO:0048513","animal organ development","3047","Cl","gi"
"140","GO:0012506","vesicle membrane","1248","Cl","gi"
"141","GO:0006364","rRNA processing","225","trt","gi"
"142","GO:0006839","mitochondrial transport","185","trt","gi"
"143","GO:0031647","regulation of protein stability","325","trt","gi"
"144","GO:0005840","ribosome","530","trt","gi"
"145","GO:0003676","nucleic acid binding","5470","trt","gi"
"146","GO:0043603","amide metabolic process","452","Crea","gi"
"147","GO:0007586","digestion","136","Crea","gi"
"148","GO:0051234","establishment of localization","4869","Crea","gi"
"149","GO:0015711","organic anion transport","442","Crea","gi"
"150","GO:0016042","lipid catabolic process","348","Crea","gi"
"151","GO:0042592","homeostatic process","1711","Crea","gi"
"152","GO:0030299","intestinal cholesterol absorption","18","Crea","gi"
"153","GO:0015849","organic acid transport","345","Crea","gi"
"154","GO:0033344","cholesterol efflux","57","Crea","gi"
"155","GO:0016052","carbohydrate catabolic process","163","Crea","gi"
"156","GO:0006665","sphingolipid metabolic process","164","Crea","gi"
"157","GO:1905039","carboxylic acid transmembrane transport","143","Crea","gi"
"158","GO:0051119","sugar transmembrane transporter activity","26","Crea","gi"
"159","GO:0015166","polyol transmembrane transporter activity","11","Crea","gi"
"160","GO:0019842","vitamin binding","150","Crea","gi"
"161","GO:0071705","nitrogen compound transport","1909","Hb.","gi"
"162","GO:0033365","protein localization to organelle","1189","Hb.","gi"
"163","GO:0007163","establishment or maintenance of cell polarity","229","Hb.","gi"
"164","GO:0070192","chromosome organization involved in meiotic cell cycle","66","trt","gi"
"165","GO:0032465","regulation of cytokinesis","92","trt","gi"
"166","GO:0005737","cytoplasm","12394","trt","gi"
"167","GO:0099512","supramolecular fiber","1053","trt","gi"
"168","GO:0005814","centriole","160","trt","gi"
"169","GO:0030496","midbody","206","trt","gi"
"170","GO:0005201","extracellular matrix structural constituent","167","trt","gi"
"171","GO:0016192","vesicle-mediated transport","1547","body_temp_3","gi"
"172","GO:0051049","regulation of transport","1589","body_temp_3","gi"
"173","GO:0032879","regulation of localization","2005","body_temp_3","gi"
"174","GO:0012505","endomembrane system","4803","body_temp_3","gi"
"175","GO:0005737","cytoplasm","12394","body_temp_3","gi"
"176","GO:0016020","membrane","9912","body_temp_3","gi"
"177","GO:0031982","vesicle","4012","body_temp_3","gi"
"178","GO:0071944","cell periphery","6269","body_temp_3","gi"
"179","GO:0030054","cell junction","2236","body_temp_3","gi"
"180","GO:0030659","cytoplasmic vesicle membrane","1234","body_temp_3","gi"
"181","GO:0012506","vesicle membrane","1248","body_temp_3","gi"
"182","GO:0070382","exocytic vesicle","236","body_temp_3","gi"
"183","GO:0031984","organelle subcompartment","1530","body_temp_3","gi"
"184","GO:0005794","Golgi apparatus","1640","body_temp_3","gi"
"185","GO:0070062","extracellular exosome","2110","body_temp_3","gi"
"186","GO:0009628","response to abiotic stimulus","1130","trt","gi"
"187","GO:0005737","cytoplasm","12394","trt","gi"
"188","GO:0005576","extracellular region","4232","trt","gi"
"189","GO:0005615","extracellular space","3303","trt","gi"
"190","GO:1903561","extracellular vesicle","2134","trt","gi"
"191","GO:0043230","extracellular organelle","2135","trt","gi"
"192","GO:0065010","extracellular membrane-bounded organelle","2135","trt","gi"
"193","GO:0062023","collagen-containing extracellular matrix","425","trt","gi"
"194","GO:0070062","extracellular exosome","2110","trt","gi"
"195","GO:0042470","melanosome","112","trt","gi"
"196","GO:0048770","pigment granule","112","trt","gi"
"197","GO:0031012","extracellular matrix","555","trt","gi"
"198","GO:0030312","external encapsulating structure","556","trt","gi"
"199","GO:0071944","cell periphery","6269","trt","gi"
"200","GO:0071682","endocytic vesicle lumen","23","trt","gi"
"201","GO:0005515","protein binding","14865","trt","gi"
"202","GO:0016684","oxidoreductase activity, acting on peroxide as acceptor","58","trt","gi"
"203","GO:0051082","unfolded protein binding","113","trt","gi"
"204","GO:0042805","actinin binding","37","trt","gi"
"205","GO:1903131","mononuclear cell differentiation","529","mean_H2Og","gi"
"206","GO:0002764","immune response-regulating signaling pathway","504","mean_H2Og","gi"
"207","GO:0007154","cell communication","6496","mean_H2Og","gi"
"208","GO:0006950","response to stress","3876","mean_H2Og","gi"
"209","GO:0071222","cellular response to lipopolysaccharide","214","mean_H2Og","gi"
"210","GO:0050854","regulation of antigen receptor-mediated signaling pathway","65","mean_H2Og","gi"
"211","GO:0006796","phosphate-containing compound metabolic process","2550","mean_H2Og","gi"
"212","GO:0007229","integrin-mediated signaling pathway","117","mean_H2Og","gi"
"213","GO:0009986","cell surface","904","mean_H2Og","gi"
"214","GO:0070820","tertiary granule","163","mean_H2Og","gi"
"215","GO:0030667","secretory granule membrane","316","mean_H2Og","gi"
"216","GO:0043603","amide metabolic process","452","trt","gi"
"217","GO:0090407","organophosphate biosynthetic process","617","trt","gi"
"218","GO:0061024","membrane organization","822","trt","gi"
"219","GO:0005768","endosome","1070","trt","gi"
"220","GO:0043227","membrane-bounded organelle","15672","trt","gi"
"221","GO:0030660","Golgi-associated vesicle membrane","58","trt","gi"
"222","GO:0019343","cysteine biosynthetic process via cystathionine","2","Hb.","gi"
"223","GO:0048731","system development","3985","Hb.","gi"
"224","GO:0035295","tube development","1092","mean_H2Og","gi"
"225","GO:0009653","anatomical structure morphogenesis","2692","mean_H2Og","gi"
"226","GO:0035239","tube morphogenesis","872","mean_H2Og","gi"
"227","GO:0065008","regulation of biological quality","2847","mean_H2Og","gi"
"228","GO:0050793","regulation of developmental process","2453","mean_H2Og","gi"
"229","GO:0001822","kidney development","321","mean_H2Og","gi"
"230","GO:0048513","animal organ development","3047","mean_H2Og","gi"
"231","GO:0032502","developmental process","6478","mean_H2Og","gi"
"232","GO:0040011","locomotion","1238","mean_H2Og","gi"
"233","GO:0048583","regulation of response to stimulus","3958","mean_H2Og","gi"
"234","GO:0048519","negative regulation of biological process","5865","mean_H2Og","gi"
"235","GO:0048870","cell motility","1716","mean_H2Og","gi"
"236","GO:0048585","negative regulation of response to stimulus","1663","mean_H2Og","gi"
"237","GO:0048589","developmental growth","669","mean_H2Og","gi"
"238","GO:0048518","positive regulation of biological process","6235","mean_H2Og","gi"
"239","GO:0008283","cell population proliferation","2009","mean_H2Og","gi"
"240","GO:0048522","positive regulation of cellular process","5886","mean_H2Og","gi"
"241","GO:0016020","membrane","9912","mean_H2Og","gi"
"242","GO:0098590","plasma membrane region","1271","mean_H2Og","gi"
"243","GO:0045087","innate immune response","977","mean_H2Og","gi"
"244","GO:0098542","defense response to other organism","1228","mean_H2Og","gi"
"245","GO:0009605","response to external stimulus","2367","mean_H2Og","gi"
"246","GO:0002376","immune system process","2796","mean_H2Og","gi"
"247","GO:0044419","biological process involved in interspecies interaction between organisms","1724","mean_H2Og","gi"
"248","GO:0006955","immune response","2008","mean_H2Og","gi"
"249","GO:0032101","regulation of response to external stimulus","1071","mean_H2Og","gi"
"250","GO:0002682","regulation of immune system process","1526","mean_H2Og","gi"
"251","GO:0009615","response to virus","405","mean_H2Og","gi"
"252","GO:0080134","regulation of response to stress","1354","mean_H2Og","gi"
"253","GO:0030154","cell differentiation","4381","body_temp_3","gi"
"254","GO:0048869","cellular developmental process","4382","body_temp_3","gi"
"255","GO:0050793","regulation of developmental process","2453","body_temp_3","gi"
"256","GO:0080090","regulation of primary metabolic process","5486","Hb.","gi"
"257","GO:0048518","positive regulation of biological process","6235","Hb.","gi"
"258","GO:0060255","regulation of macromolecule metabolic process","6535","Hb.","gi"
"259","GO:0016567","protein ubiquitination","762","Hb.","gi"
"260","GO:0043227","membrane-bounded organelle","15672","Hb.","gi"
"261","GO:0016604","nuclear body","894","Hb.","gi"
"262","GO:0002376","immune system process","2796","trt","gi"
"263","GO:0009605","response to external stimulus","2367","trt","gi"
"264","GO:0043207","response to external biotic stimulus","1558","trt","gi"
"265","GO:0050729","positive regulation of inflammatory response","147","trt","gi"
"266","GO:0007154","cell communication","6496","trt","gi"
"267","GO:0009607","response to biotic stimulus","1593","trt","gi"
"268","GO:0006955","immune response","2008","trt","gi"
"269","GO:0007165","signal transduction","5979","trt","gi"
"270","GO:0031349","positive regulation of defense response","484","trt","gi"
"271","GO:0001819","positive regulation of cytokine production","486","trt","gi"
"272","GO:0045321","leukocyte activation","951","trt","gi"
"273","GO:0051239","regulation of multicellular organismal process","2928","trt","gi"
"274","GO:0043030","regulation of macrophage activation","58","trt","gi"
"275","GO:0002252","immune effector process","703","trt","gi"
"276","GO:0071944","cell periphery","6269","trt","gi"
"277","GO:0030141","secretory granule","897","trt","gi"
"278","GO:0009719","response to endogenous stimulus","1478","body_temp_3","gi"
"279","GO:0042593","glucose homeostasis","259","body_temp_3","gi"
"280","GO:0033500","carbohydrate homeostasis","260","body_temp_3","gi"
"281","GO:0033144","negative regulation of intracellular steroid hormone receptor signaling pathway","36","body_temp_3","gi"
"282","GO:0033993","response to lipid","921","body_temp_3","gi"
"283","GO:0048522","positive regulation of cellular process","5886","body_temp_3","gi"
"284","GO:0001222","transcription corepressor binding","49","body_temp_3","gi"
"285","GO:0043436","oxoacid metabolic process","927","body_temp_3","liv"
"286","GO:0071616","acyl-CoA biosynthetic process","47","body_temp_3","liv"
"287","GO:0035384","thioester biosynthetic process","47","body_temp_3","liv"
"288","GO:0009653","anatomical structure morphogenesis","2692","body_temp_3","liv"
"289","GO:0048646","anatomical structure formation involved in morphogenesis","1181","body_temp_3","liv"
"290","GO:0012505","endomembrane system","4803","body_temp_3","liv"
"291","GO:1903561","extracellular vesicle","2134","body_temp_3","liv"
"292","GO:0043227","membrane-bounded organelle","15672","body_temp_3","liv"
"293","GO:0043226","organelle","16811","body_temp_3","liv"
"294","GO:0016835","carbon-oxygen lyase activity","77","body_temp_3","liv"
"295","GO:0043412","macromolecule modification","3129","body_temp_3","liv"
"296","GO:0045893","positive regulation of DNA-templated transcription","1710","body_temp_3","liv"
"297","GO:0022402","cell cycle process","1280","body_temp_3","liv"
"298","GO:0140535","intracellular protein-containing complex","948","body_temp_3","liv"
"299","GO:0043232","intracellular membraneless organelle","6606","body_temp_3","liv"
"300","GO:0043228","membraneless organelle","6607","body_temp_3","liv"
"301","GO:0140096","catalytic activity, acting on a protein","2358","body_temp_3","liv"
"302","GO:0030674","protein-macromolecule adaptor activity","988","body_temp_3","liv"
"303","GO:0010646","regulation of cell communication","3453","body_temp_3","liv"
"304","GO:0023056","positive regulation of signaling","1784","body_temp_3","liv"
"305","GO:0065009","regulation of molecular function","1611","body_temp_3","liv"
"306","GO:0050793","regulation of developmental process","2453","body_temp_3","liv"
"307","GO:0098609","cell-cell adhesion","948","body_temp_3","liv"
"308","GO:0043085","positive regulation of catalytic activity","618","body_temp_3","liv"
"309","GO:0043408","regulation of MAPK cascade","645","body_temp_3","liv"
"310","GO:0034341","response to type II interferon","147","body_temp_3","liv"
"311","GO:0030183","B cell differentiation","159","body_temp_3","liv"
"312","GO:1901698","response to nitrogen compound","1010","body_temp_3","liv"
"313","GO:0002431","Fc receptor mediated stimulatory signaling pathway","32","body_temp_3","liv"
"314","GO:0071346","cellular response to type II interferon","125","body_temp_3","liv"
"315","GO:0002286","T cell activation involved in immune response","125","body_temp_3","liv"
"316","GO:0015629","actin cytoskeleton","516","body_temp_3","liv"
"317","GO:0019900","kinase binding","790","body_temp_3","liv"
"318","GO:0080135","regulation of cellular response to stress","512","body_temp_3","liv"
"319","GO:0023052","signaling","6471","body_temp_3","liv"
"320","GO:0010564","regulation of cell cycle process","724","TCO2","liv"
"321","GO:0048731","system development","3985","TCO2","liv"
"322","GO:0005819","spindle","437","TCO2","liv"
"323","GO:0005515","protein binding","14865","TCO2","liv"
"324","GO:0015980","energy derivation by oxidation of organic compounds","338","iCa","liv"
"325","GO:0015934","large ribosomal subunit","117","iCa","liv"
"326","GO:0005840","ribosome","530","iCa","liv"
"327","GO:0010468","regulation of gene expression","5515","body_temp_3","liv"
"328","GO:0035556","intracellular signal transduction","2946","body_temp_3","liv"
"329","GO:0006915","apoptotic process","1919","body_temp_3","liv"
"330","GO:0071705","nitrogen compound transport","1909","body_temp_3","liv"
"331","GO:0051179","localization","5521","body_temp_3","liv"
"332","GO:0044281","small molecule metabolic process","1795","body_temp_3","liv"
"333","GO:0006082","organic acid metabolic process","933","body_temp_3","liv"
"334","GO:0043436","oxoacid metabolic process","927","body_temp_3","liv"
"335","GO:0016053","organic acid biosynthetic process","329","body_temp_3","liv"
"336","GO:0046394","carboxylic acid biosynthetic process","326","body_temp_3","liv"
"337","GO:0006790","sulfur compound metabolic process","329","body_temp_3","liv"
"338","GO:1901607","alpha-amino acid biosynthetic process","70","body_temp_3","liv"
"339","GO:0019637","organophosphate metabolic process","1063","body_temp_3","liv"
"340","GO:0005759","mitochondrial matrix","499","body_temp_3","liv"
"341","GO:0005739","mitochondrion","1697","body_temp_3","liv"
"342","GO:0005737","cytoplasm","12394","body_temp_3","liv"
"343","GO:0016491","oxidoreductase activity","743","body_temp_3","liv"
"344","GO:0044281","small molecule metabolic process","1795","mean_EE","liv"
"345","GO:0019752","carboxylic acid metabolic process","905","mean_EE","liv"
"346","GO:0043436","oxoacid metabolic process","927","mean_EE","liv"
"347","GO:0006082","organic acid metabolic process","933","mean_EE","liv"
"348","GO:0044282","small molecule catabolic process","379","mean_EE","liv"
"349","GO:0006520","amino acid metabolic process","303","mean_EE","liv"
"350","GO:0046395","carboxylic acid catabolic process","251","mean_EE","liv"
"351","GO:0016054","organic acid catabolic process","251","mean_EE","liv"
"352","GO:0044248","cellular catabolic process","324","mean_EE","liv"
"353","GO:1901605","alpha-amino acid metabolic process","220","mean_EE","liv"
"354","GO:0005759","mitochondrial matrix","499","mean_EE","liv"
"355","GO:0005739","mitochondrion","1697","mean_EE","liv"
"356","GO:0043167","ion binding","6153","mean_EE","liv"
"357","GO:0032934","sterol binding","67","mean_EE","liv"
"358","GO:0008289","lipid binding","848","mean_EE","liv"
"359","GO:0065007","biological regulation","12671","body_temp_3","liv"
"360","GO:0005829","cytosol","5513","body_temp_3","liv"
"361","GO:0006635","fatty acid beta-oxidation","76","mean_H2Og","liv"
"362","GO:0009062","fatty acid catabolic process","107","mean_H2Og","liv"
"363","GO:0034440","lipid oxidation","114","mean_H2Og","liv"
"364","GO:0044248","cellular catabolic process","324","mean_H2Og","liv"
"365","GO:0016054","organic acid catabolic process","251","mean_H2Og","liv"
"366","GO:0046395","carboxylic acid catabolic process","251","mean_H2Og","liv"
"367","GO:0043436","oxoacid metabolic process","927","mean_H2Og","liv"
"368","GO:0006082","organic acid metabolic process","933","mean_H2Og","liv"
"369","GO:0044281","small molecule metabolic process","1795","mean_H2Og","liv"
"370","GO:0044282","small molecule catabolic process","379","mean_H2Og","liv"
"371","GO:0042579","microbody","145","mean_H2Og","liv"
"372","GO:0005777","peroxisome","145","mean_H2Og","liv"
"373","GO:0005737","cytoplasm","12394","mean_H2Og","liv"
"374","GO:0005739","mitochondrion","1697","mean_H2Og","liv"
"375","GO:0009260","ribonucleotide biosynthetic process","176","trt","liv"
"376","GO:0015453","oxidoreduction-driven active transmembrane transporter activity","66","trt","liv"
"377","GO:0003729","mRNA binding","370","trt","liv"
"378","GO:0071705","nitrogen compound transport","1909","body_temp_3","liv"
"379","GO:0005737","cytoplasm","12394","body_temp_3","liv"
"380","GO:0140534","endoplasmic reticulum protein-containing complex","118","body_temp_3","liv"
"381","GO:0005789","endoplasmic reticulum membrane","1203","body_temp_3","liv"
"382","GO:0098827","endoplasmic reticulum subcompartment","1209","body_temp_3","liv"
"383","GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network","1226","body_temp_3","liv"
"384","GO:0031984","organelle subcompartment","1530","body_temp_3","liv"
"385","GO:0031090","organelle membrane","3787","body_temp_3","liv"
"386","GO:0000139","Golgi membrane","676","body_temp_3","liv"
"387","GO:0005798","Golgi-associated vesicle","96","body_temp_3","liv"
"388","GO:0046923","ER retention sequence binding","5","body_temp_3","liv"
"389","GO:0030154","cell differentiation","4381","TCO2","liv"
"390","GO:0048869","cellular developmental process","4382","TCO2","liv"
"391","GO:0070161","anchoring junction","905","TCO2","liv"
"392","GO:0005737","cytoplasm","12394","TCO2","liv"
"393","GO:0050839","cell adhesion molecule binding","561","TCO2","liv"
"394","GO:0030659","cytoplasmic vesicle membrane","1234","mean_EE","liv"
"395","GO:0009636","response to toxic substance","242","TCO2","liv"
"396","GO:0006082","organic acid metabolic process","933","TCO2","liv"
"397","GO:0071466","cellular response to xenobiotic stimulus","194","TCO2","liv"
"398","GO:1990748","cellular detoxification","116","TCO2","liv"
"399","GO:0009410","response to xenobiotic stimulus","436","TCO2","liv"
"400","GO:0044281","small molecule metabolic process","1795","TCO2","liv"
"401","GO:0097237","cellular response to toxic substance","126","TCO2","liv"
"402","GO:0006790","sulfur compound metabolic process","329","TCO2","liv"
"403","GO:0016491","oxidoreductase activity","743","TCO2","liv"
"404","GO:0003824","catalytic activity","5751","TCO2","liv"
"405","GO:0042773","ATP synthesis coupled electron transport","100","mean_H2Og","liv"
"406","GO:0042775","mitochondrial ATP synthesis coupled electron transport","100","mean_H2Og","liv"
"407","GO:0009201","ribonucleoside triphosphate biosynthetic process","119","mean_H2Og","liv"
"408","GO:0098662","inorganic cation transmembrane transport","811","mean_H2Og","liv"
"409","GO:1901135","carbohydrate derivative metabolic process","992","mean_H2Og","liv"
"410","GO:0006120","mitochondrial electron transport, NADH to ubiquinone","51","mean_H2Og","liv"
"411","GO:0097250","mitochondrial respirasome assembly","115","mean_H2Og","liv"
"412","GO:0005739","mitochondrion","1697","mean_H2Og","liv"
"413","GO:0031966","mitochondrial membrane","779","mean_H2Og","liv"
"414","GO:0031090","organelle membrane","3787","mean_H2Og","liv"
"415","GO:0045263","proton-transporting ATP synthase complex, coupling factor F(o)","13","mean_H2Og","liv"
"416","GO:0046933","proton-transporting ATP synthase activity, rotational mechanism","18","mean_H2Og","liv"
"417","GO:0008137","NADH dehydrogenase (ubiquinone) activity","41","mean_H2Og","liv"
"418","GO:0043412","macromolecule modification","3129","trt","kid"
"419","GO:0007166","cell surface receptor signaling pathway","2803","trt","kid"
"420","GO:0006355","regulation of DNA-templated transcription","3435","trt","kid"
"421","GO:0051174","regulation of phosphorus metabolic process","1072","trt","kid"
"422","GO:0045202","synapse","1475","trt","kid"
"423","GO:1901605","alpha-amino acid metabolic process","220","mean_H2Og","kid"
"424","GO:0072521","purine-containing compound metabolic process","567","mean_H2Og","kid"
"425","GO:1903561","extracellular vesicle","2134","mean_H2Og","kid"
"426","GO:0043230","extracellular organelle","2135","mean_H2Og","kid"
"427","GO:0065010","extracellular membrane-bounded organelle","2135","mean_H2Og","kid"
"428","GO:0005903","brush border","109","mean_H2Og","kid"
"429","GO:1902494","catalytic complex","1699","mean_H2Og","kid"
"430","GO:0019219","regulation of nucleobase-containing compound metabolic process","4002","body_temp_3","kid"
"431","GO:0006325","chromatin organization","843","body_temp_3","kid"
"432","GO:1902680","positive regulation of RNA biosynthetic process","1713","body_temp_3","kid"
